Inter-Arrival Time
0.009772
0.488103
0.007103
0.489437
0.009571
0.488245
0.009176
0.488236
0.010562
0.488486
0.008287
0.490965
0.010561
0.486757
0.008954
0.488937
0.008722
0.486097
0.007099
0.014344
1.490442
0.015924
0.107241
0.016114
0.09795
0.016975
17.243151
0.054131
0.036855
0.030353
0.005832
0.005665
0.006617
0.015149
0.006781
0.005003
0.007562
0.015542
0.009272
0.005946
0.016179
0.004255
0.003643
0.003963
0.004535
0.00848
0.013237
0.003946
0.028182
0.016112
0.04362
0.031368
0.022421
0.014163
0.043635
0.655984
0.04328
0.015367
0.015141
0.012588
0.020771
0.014966
0.042967
1.435959
0.007719
0.829426
0.044874
0.016579
0.014199
0.004445
0.014457
0.008253
0.048363
3.75778
3.739931
0.052709
0.010706
0.004479
0.042532
0.003699
0.017791
0.031209
2.198944
0.009897
2.442544
3.790157
0.024272
0.028189
0.003567
0.010462
0.003577
0.015281
0.005272
0.003506
0.004419
0.020754
0.012384
0.007195
0.003353
0.001876
0.003659
0.008099
0.005098
0.008204
0.219581
0.013405
0.021496
0.00858
0.051234
0.032323
0.033299
0.007967
0.049809
1.277293
0.009243
5.566879
0.020365
0.011029
0.005797
0.040534
0.003337
0.01988
0.03056
16.574999
0.013395
6.458127
0.009936
4.955907
0.007271
4.94961
0.007932
34.535733
0.012089
1.491887
0.016212
0.096438
24.443305
0.016352
0.015068
0.052883
36.304297
0.096257
0.025762
0.014828
0.005125
0.029069
0.007811
0.004763
0.0079
0.014441
0.00524
0.007497
0.006339
0.024092
0.012573
0.004651
0.003855
0.003929
0.005665
0.006821
0.021917
0.015215
0.013261
0.014948
0.042703
0.030858
0.031696
0.014305
0.042724
0.655947
0.044598
0.015758
0.017962
0.002999
0.004514
0.003551
0.005757
0.032313
0.033616
0.014202
0.043967
1.43686
0.010447
0.775966
0.045173
0.014661
0.01959
0.004682
0.003273
0.004196
0.006502
0.01504
0.032657
0.008562
0.047629
4.466953
0.013679
3.755214
3.664956
0.018933
0.013575
0.005758
0.037352
0.005571
0.01611
0.036324
4.650097
0.037159
0.021387
3.874284
0.022032
0.028451
0.003542
0.003532
0.00481
0.019857
0.005615
0.003537
0.003773
0.146694
0.021953
0.009198
0.008123
0.003734
0.008138
0.038493
0.006974
0.009468
0.024909
0.028125
1.350775
1.439556
0.00571
0.041391
0.005675
0.017147
0.013514
0.009695
0.013093
0.007598
0.025061
0.008561
0.003707
0.01627
0.008875
0.018641
0.028916
0.02044
0.020821
0.00856
0.047168
4.017118
0.020106
0.011698
0.00416
0.04317
0.005269
0.01668
0.020639
9.249474
0.095215
0.005547
0.037555
0.018402
0.052184
0.396832
0.005039
0.018995
0.032566
0.032836
0.405381
0.005609
0.030837
0.035446
0.029845
0.39751
0.051405
0.005257
0.005803
0.017938
0.012814
0.006522
0.010353
0.016646
0.02319
0.346823
1.248163
0.230335
0.006838
0.028596
0.021686
0.02974
0.419453
0.006889
0.036596
0.038327
5.919938
0.006299
0.02001
0.01409
0.004362
0.003998
0.00428
0.021222
0.021776
0.003057
0.017289
0.00728
0.005638
0.003261
0.003336
14.909954
0.018822
0.025651
0.020634
0.024836
0.004829
0.007776
0.003568
0.022185
0.004025
0.003517
0.005675
0.020295
0.010592
0.007404
0.009215
0.002746
0.002748
0.007669
0.003237
0.003821
0.003686
0.019585
0.005277
0.006963
0.022321
0.014865
0.010719
0.045923
0.283672
0.006221
0.02847
0.019001
0.027219
0.024254
0.013772
0.029886
0.044841
0.419362
0.005354
0.02796
0.033212
0.030002
0.641293
0.038702
0.014658
0.019227
0.005118
0.004037
0.003725
0.00326
0.038106
0.020181
0.009836
0.04522
0.795654
0.050474
0.01531
0.017146
0.004501
0.005179
0.027238
0.012229
0.027537
0.007616
0.047887
1.593646
1.596886
0.999423
0.027272
0.019467
0.569001
0.004047
0.003316
0.006994
0.054635
0.816283
0.018491
0.017566
0.005918
0.004604
0.005891
0.012025
0.01978
0.038573
0.009733
0.02119
1.593935
1.400817
0.028836
0.035463
7.584486
0.03259
0.028787
0.003528
0.005767
0.003564
0.01971
0.004015
0.004485
0.004737
0.148413
0.026442
0.007996
0.006269
0.012
0.002702
0.0119
0.003872
0.003519
0.003886
0.013887
0.035888
0.020818
0.009547
0.046906
0.029902
0.02178
0.009546
0.046449
1.601054
0.00333
0.005028
0.003147
0.047028
0.950168
0.024288
0.017473
0.007597
0.006566
0.016424
0.004715
0.004098
0.00377
0.003778
0.00343
0.004403
0.00474
0.004969
0.003058
0.004647
0.004693
0.005421
0.006341
0.006303
0.020571
0.002807
0.003095
0.003099
0.002524
0.006464
0.010417
0.010693
0.008734
0.029557
0.044077
0.030454
1.593961
0.614944
0.014592
0.004998
0.033743
0.015236
0.004358
0.003981
0.004922
0.007591
4.912199
0.03111
0.003362
0.033973
0.009597
0.026109
0.004488
0.029509
0.010903
0.004201
0.015632
0.016246
0.005281
0.004518
0.024605
0.008863
0.014935
0.01842
0.006966
0.004784
0.004788
0.003879
0.003499
0.007899
0.012746
0.027807
0.003888
0.024115
0.024608
0.029289
0.036178
0.011866
0.046292
0.777033
0.660996
0.045166
0.014775
0.016917
0.005377
0.004727
0.003529
0.028178
0.00922
0.047444
0.52709
0.008964
0.023428
0.013283
0.005579
0.004173
0.006091
0.022494
0.023045
0.021006
0.006541
0.006932
0.823769
0.043951
0.016459
0.021238
0.002926
0.006004
0.037775
0.014588
0.040549
1.58802
1.596739
0.43775
0.024393
0.030667
0.663682
0.026101
0.011651
0.005803
0.043569
0.015898
3.7743
0.005291
0.004329
0.047426
0.00228
0.002417
0.003332
0.004401
0.012248
0.057447
0.025888
0.03623
0.02375
0.015747
0.004489
0.034635
0.037472
0.004659
0.019971
0.025763
0.059281
0.238538
0.024554
0.051488
0.004205
0.031927
0.022089
0.034706
0.031573
0.315632
0.005899
0.022515
0.029048
0.049692
0.361201
0.014309
0.019957
0.031287
2.38409
0.026272
0.025855
0.024031
0.022466
0.012165
0.009852
3.671772
0.036745
0.02686
0.004175
0.004188
0.003548
0.021629
0.004612
0.005465
0.005373
0.019922
0.008431
0.007444
0.010798
0.002904
0.003339
0.005253
0.004708
0.009931
0.012422
0.032014
0.008272
0.048074
0.032029
0.031695
0.009851
0.045402
0.424857
0.013654
0.023476
0.036407
0.029685
0.388031
0.014003
0.023795
0.030327
105.330375
0.024704
0.020097
0.030156
1.436976
0.012848
0.050948
0.033208
26.136713
1.592994
1.597386
0.331197
0.027091
0.023254
0.00546
0.00522
0.005177
0.005908
0.002971
0.005997
0.004758
0.003145
0.002858
0.00637
0.005293
0.008009
0.004609
0.003067
0.006064
0.005062
0.002849
0.003415
0.002538
0.00336
137.329077
0.019719
0.004053
0.003981
0.014788
0.00776
0.004575
0.010108
0.004427
0.006096
0.008086
0.003123
0.010232
0.003472
0.007214
0.019392
0.050254
0.00673
0.002879
0.003734
0.007922
0.027283
0.014977
0.003786
0.004094
0.002643
0.004553
0.022262
0.049961
0.0068
0.015446
0.006705
0.034486
0.045978
0.011311
0.004499
134.258983
-134.213712
0.018332
0.009851
0.011428
0.023075
0.010708
0.003527
0.04362
0.005614
0.015393
0.011332
0.01539
0.005209
0.010681
0.004479
0.041516
0.004336
0.017052
0.03184
300.158932
45.653202
0.013339
1.492742
0.014782
0.113234
0.097674
0.016936
159.477723
0.03751
0.019466
0.034619
0.01508
0.02347
0.017867
0.013775
159.335733
0.130498
0.008822
0.020913
0.054656
0.112469
0.790687
0.020876
0.011935
0.044903
1.343363
0.013706
0.030523
0.033856
0.028825
0.417864
0.022474
0.024908
0.831553
0.043967
0.01389
0.015941
0.013359
0.005831
0.029142
0.009852
0.045493
1.128397
0.324676
0.014927
0.034361
0.024257
1.621584
0.138195
0.021513
0.032267
1.403977
0.046434
0.006204
0.025721
0.037757
0.030171
1.594974
1.452589
0.036839
0.036746
7.703206
0.019151
0.068378
0.065918
0.093617
0.013014
0.00715
0.004006
0.005892
0.005023
0.007395
0.006998
0.06728
0.005849
0.015656
0.022313
0.008825
0.005542
0.003501
0.002803
0.009754
0.015695
0.008397
0.009509
0.046349
0.030799
0.01954
1.203059
0.005257
0.018601
0.018412
0.037171
1.594525
1.594973
5.603991
0.024265
0.011686
0.004487
0.005302
0.037181
0.00398
0.018463
0.028322
1.644448
0.034605
0.02766
0.024174
0.024336
0.011375
0.005475
0.003067
0.004697
0.004113
0.004958
0.004745
0.003625
0.002858
0.012613
0.010698
0.015857
0.035202
0.005089
0.341498
0.050687
0.004732
0.004112
0.00313
0.051807
0.023475
0.035128
0.835166
0.478432
0.00658
0.030839
0.02585
0.032824
0.399999
0.025788
0.03641
0.028395
0.411096
0.010229
0.024757
0.021051
22.111182
0.012063
0.317721
0.229852
0.358429
0.459948
0.125203
0.015332
0.098709
0.015235
0.096439
0.015913
0.095692
0.015145
0.003523
0.097499
0.015649
0.096786
0.017049
0.094465
0.015367
0.01744
0.079536
0.015007
0.098437
0.015721
45.993594
20.998578
0.011977
1.491502
0.016401
0.10085
0.016104
0.094798
0.01633
72.525268
0.0148
0.012471
0.02243
0.007387
0.010173
0.016709
0.008058
0.002248
0.003661
0.012421
75.977168
0.02131
0.004842
0.005143
0.00225
0.00438
0.00803
0.061619
0.033263
0.099521
0.00893
0.007004
0.020303
0.003238
0.00376
0.026584
0.00511
0.005147
0.004856
0.004742
0.0027
0.008769
0.017829
0.022423
0.085338
0.032659
0.717208
0.016133
0.015127
0.018985
0.011321
0.013351
1.315467
0.007181
0.034044
0.027776
0.029144
0.87394
0.045834
0.026924
0.007571
0.014356
0.020545
0.007612
0.049169
1.592216
1.594847
5.389426
0.014386
0.483564
0.020874
0.033867
1.079317
0.004727
0.00367
0.005032
0.032126
0.333985
0.005623
0.036266
0.028738
1.141503
1.594701
0.329691
0.037799
0.027788
7.655634
0.030674
0.027189
0.003891
0.004531
0.003847
0.021521
0.003664
0.003547
0.14096
0.006669
0.021831
0.021317
0.015745
0.004037
0.009713
0.035788
0.008392
0.009274
0.005787
0.006668
0.020995
0.01682
0.003543
0.009819
0.045304
0.030988
0.030742
0.009548
0.046609
1.025135
0.003776
0.004042
0.005429
0.02694
0.184797
0.005625
0.031477
0.034347
1.298323
1.310241
0.022466
0.023297
0.239028
1.219106
0.017842
0.006203
0.005161
0.031114
0.006659
0.014776
0.029597
5.528086
0.026505
0.0104
0.005143
0.040823
0.003991
0.017811
0.021601
0.678788
0.038165
0.004363
0.006154
0.031794
0.018807
0.030141
0.079308
0.277697
0.010795
0.050349
0.005881
0.020155
0.020103
0.011343
0.028173
0.366233
0.010617
0.031476
0.020407
0.03115
0.395097
0.013303
0.023799
0.038327
167.649083
0.011481
1.490604
0.01702
158.394804
156.508748
0.116425
0.008943
0.016865
0.033406
0.027309
0.014426
0.004527
0.018826
0.013485
0.036659
0.003767
0.027973
0.099181
0.063824
0.01545
0.008138
0.008735
0.036751
0.023361
0.035246
0.044767
0.028754
0.007741
0.005351
0.022256
0.008225
0.012545
0.022657
0.009911
0.003213
0.007508
0.015024
0.02384
0.003075
0.003105
0.01212
0.003675
0.003505
0.004116
0.0046
0.004022
0.023692
0.003019
0.012328
0.006614
0.004542
0.008358
0.016774
0.007581
0.005442
0.016595
0.010912
0.014849
0.004686
0.012434
0.048322
0.031364
0.025294
0.015238
0.041001
0.029601
0.037774
0.013918
0.043239
0.029142
0.037772
0.016617
0.042601
0.309526
0.044183
0.015723
0.023133
0.004392
0.004013
0.001905
0.004955
0.015304
0.015139
0.013475
0.043086
1.255928
0.019759
0.00594
0.003749
0.017488
0.011459
0.022776
0.020222
0.336598
0.404561
0.06777
0.043599
0.014522
0.01648
0.013445
0.016419
0.033942
0.027535
0.009552
0.047342
1.593797
1.735143
1.594124
0.463534
0.02407
0.024259
1.592042
5.866045
0.015596
1.103042
0.352879
0.012224
0.015705
0.020987
0.005579
0.004917
0.003659
0.004271
0.018301
0.011924
0.019707
0.009473
0.009744
0.020298
1.59566
1.591718
1.399717
0.036832
0.036738
2.669782
0.024573
0.027171
0.003571
0.005766
0.00356
0.019634
0.125824
0.008181
0.00418
0.012291
0.009491
0.011286
0.037189
0.025598
0.01408
0.003439
0.002912
0.004598
0.007618
0.0393
0.006736
0.00701
0.007126
0.003623
0.003241
0.011596
0.02607
0.002573
0.005568
0.006072
0.013612
0.006245
0.012385
0.045051
0.004684
0.025724
0.034254
0.007931
0.048953
1.223496
0.024892
0.014292
0.006246
0.004838
0.004838
0.01508
0.004784
0.015813
0.012631
0.015356
1.597497
1.591389
5.509541
0.021707
0.011035
0.004523
0.042217
0.005271
0.017451
0.035044
1.623353
0.003638
0.00547
0.030346
0.006811
0.004667
0.004339
0.003988
0.031059
0.012752
0.006673
0.003445
0.006118
0.002136
0.004386
0.002944
0.005942
0.020765
0.003583
0.004822
0.002904
0.003093
0.002557
0.034715
0.038419
0.003171
0.004842
0.278558
0.015597
0.006845
0.020673
0.018137
0.004276
0.004916
0.007118
0.019022
0.002556
0.014082
0.002555
0.00343
0.004013
0.008757
0.006555
0.025397
0.030649
0.85932
0.247214
0.203227
0.021968
0.011921
0.0055
0.031737
0.014338
0.013174
1.043877
0.355011
0.006886
0.034035
0.029689
23.67923
0.01672
0.002812
0.006475
0.01522
0.014747
0.013918
0.004492
0.023092
0.011282
27.645781
0.005178
0.048263
0.040803
0.018929
0.062634
0.032811
0.009801
0.007971
0.006571
0.004302
0.002919
0.006391
0.001917
0.005255
0.00454
0.005046
0.007271
0.004698
0.003063
0.004138
0.008286
0.014276
0.010381
0.089841
0.019532
0.713381
0.059601
0.015444
0.021858
0.021241
1.356207
0.005583
0.037875
0.027124
0.030582
0.940064
0.017522
0.006683
0.036816
1.595215
1.595101
0.470914
0.024706
0.02682
1.092087
0.368292
0.011397
0.013997
0.005682
0.011675
0.002852
0.005014
0.005058
0.001805
0.007922
0.011189
0.003133
0.002295
0.003776
0.016506
0.014167
0.006791
0.005608
0.003962
0.004735
0.00498
0.002847
0.005871
0.005009
0.00498
0.001662
0.002996
0.007677
0.016012
0.005037
0.010302
0.005504
0.032053
0.011163
0.014755
0.022526
1.594067
1.256282
0.038754
0.025539
7.692409
0.036105
0.141895
0.022178
0.093941
0.015209
0.004365
0.004808
0.017538
0.049061
0.004404
0.01615
0.010313
0.005241
0.003006
0.001919
0.004194
0.00662
0.005347
0.00917
0.059694
0.007086
0.016207
0.003291
0.022338
0.044999
0.059547
0.037138
1.096207
0.013633
0.017784
0.005929
0.005588
0.005809
0.02424
0.013432
0.006551
0.005253
0.025788
1.593693
1.596313
5.588954
0.034827
0.011035
0.047775
0.005264
0.020031
0.028322
1.613603
0.058208
0.015645
0.04578
0.009625
0.012069
0.004548
0.006668
0.004525
0.008517
0.018171
0.020238
0.008193
0.004272
0.004313
0.031857
0.307408
0.014893
0.006898
0.004511
0.030804
0.018487
0.004949
95.241302
1.526089
0.110657
201.382873
290.569208
0.019906
0.034174
1.457768
0.013392
0.026038
0.030645
293.840714
4.903184
295.693203
0.025344
0.027774
1.454868
0.013037
0.037236
0.025206
67.928795
21.732076
0.013837
0.022067
0.009205
0.009338
0.032512
612.144578
0.021805
0.029445
0.007181
0.007968
0.00598
0.012531
0.007405
0.006598
0.13249
0.010508
0.008347
0.011554
0.004391
0.030467
0.004544
0.004946
0.009472
0.020606
0.006889
0.002792
0.004057
0.0083
0.004315
0.026884
0.009463
0.007632
0.004437
0.002619
0.038802
0.004495
0.003395
0.008783
0.015664
0.027214
0.017474
0.037813
0.031592
0.026895
0.013484
0.041608
1.502794
0.015131
0.102379
0.015107
0.097891
0.015082
0.57902
0.045438
0.01494
0.017887
0.004087
0.005556
0.003019
0.003246
0.018812
0.014378
1.220791
0.013375
0.035314
0.019819
0.031789
0.868997
0.042624
0.015546
0.014469
0.014812
0.021566
0.045828
2.292753
0.011341
1.608552
1.583553
0.461879
0.018949
0.027459
1.109902
0.026814
0.318166
0.021157
0.016877
0.025516
0.005609
0.004943
0.004201
0.004922
0.023491
0.006443
0.021646
0.014587
0.007153
0.024123
2.970126
0.029473
0.024579
7.731814
0.032381
0.004196
0.003868
0.019489
0.005272
0.004461
0.005058
0.153995
0.01955
0.004562
0.012015
0.068451
0.041013
0.022289
0.01717
0.01429
0.01461
0.142195
0.015819
0.006027
0.005646
0.045226
0.014505
0.038267
0.009859
0.045617
1.156457
0.012841
0.017805
0.00592
0.003771
0.003939
0.023768
0.02016
0.008833
0.008777
5.490818
0.01168
0.004479
0.042218
0.005258
0.041454
4.8728
0.020891
0.015917
0.024549
0.010727
0.007196
0.003726
0.003348
0.006444
0.005907
0.003701
0.005959
0.00413
0.003649
0.004663
0.002383
0.004845
0.019142
0.011655
0.03321
0.005394
0.301283
0.013672
0.009436
0.005907
0.028906
0.010814
0.010577
0.410553
0.005874
0.036916
0.019129
236.586619
0.017896
0.011695
0.002377
0.004327
0.025047
0.007757
0.007619
0.003701
0.01145
0.005563
0.023394
0.0047
0.003288
0.004699
0.021186
238.119684
0.035454
0.076748
0.025455
0.005806
0.005413
0.005785
0.019898
0.00526
0.004827
0.004047
0.04093
0.016913
0.016121
0.028236
0.009537
0.044066
0.002693
0.070342
0.013487
0.047012
0.65837
0.043576
0.056999
0.065808
0.007619
0.047249
1.321872
0.006861
0.036596
0.018487
0.776549
0.045167
0.050763
0.017075
0.007601
0.049105
3.701983
0.035269
0.02906
3.634229
0.014866
0.00909
0.004529
0.042553
0.003348
0.04631
2.149411
0.023293
0.00692
0.016825
0.005008
0.005871
0.00391
0.004274
0.015183
0.021139
0.023637
0.022927
0.007152
0.023999
2.560385
0.035588
0.034502
0.424095
0.032386
0.038022
0.940547
0.013957
0.012397
0.006831
0.005828
0.005493
0.012154
0.011151
0.004929
0.008427
10.144928
0.005455
0.042173
0.004603
0.242133
0.005067
0.409209
0.412291
6.249391
0.005432
0.006361
0.045058
2.023526
0.00568
0.048005
0.44987
0.004693
0.046893
3.306431
0.027862
0.00577
0.005168
0.005787
0.016026
0.003696
0.003227
0.005424
0.059267
0.00737
0.005916
0.019319
0.051443
0.008866
0.047262
0.057332
0.009828
0.046096
0.941343
0.005411
0.005375
0.047256
1.480575
0.004402
0.011575
0.00627
0.032238
0.012995
0.00294
0.006323
0.04619
2.15958
0.025818
0.004189
0.006455
0.004537
0.022122
0.003709
0.004828
0.00341
0.061039
0.012966
0.019301
0.024528
0.011971
0.046223
0.060407
0.00823
0.047263
0.659424
0.042822
0.03824
0.010514
0.011474
0.05304
0.007607
0.049433
1.383397
0.005239
0.005379
0.048047
0.359824
0.009079
0.003848
0.043339
0.00335
0.041555
0.322006
0.044152
0.036296
0.012569
0.007907
0.047835
3.708698
0.006318
0.046765
3.734253
0.008766
0.004492
0.04285
0.004342
0.038087
0.38117
0.01057
0.003853
0.041803
0.00413
0.048667
0.014828
0.00928
0.004193
0.043063
0.005045
0.054947
0.005549
0.008875
0.048057
0.066724
0.009195
0.04631
2.143196
0.00635
0.004433
0.046478
2.398561
0.004955
0.047307
3.105585
0.028201
0.004534
0.005769
0.005808
0.017441
0.004954
0.005446
0.004418
0.155315
0.004415
0.042416
0.013412
0.053209
0.03121
0.054952
0.00793
0.048785
0.065321
0.009546
0.046634
1.23098
0.005729
0.006053
0.046412
3.565497
0.01592
0.004198
0.005342
0.007148
0.034415
0.005895
0.005058
0.004861
0.036759
4.770959
0.024841
0.004514
0.008192
0.003869
0.020625
0.004966
0.003519
0.00472
0.040138
0.018369
0.015993
0.004265
0.06208
0.011179
0.046237
0.070161
0.009195
0.046795
0.628503
0.040254
0.039037
0.023584
0.012532
0.043139
1.391265
0.00735
0.005381
0.04606
0.833715
0.04678
0.015449
0.022561
0.031809
0.009227
0.047101
3.704222
0.005688
0.04815
3.697118
0.009421
0.004835
0.042185
0.005285
0.037826
2.140708
0.008916
0.006388
0.004202
0.003417
0.004891
0.039315
0.003985
2.383484
0.006258
0.047407
3.899848
0.028162
0.004854
0.003893
0.003897
0.020974
0.005274
0.003186
0.004708
0.060229
0.021936
0.011027
0.0089
0.024564
0.022579
0.070174
0.008566
0.04779
299.981731
2.754203
0.00494
0.004426
0.046644
5.545985
0.011492
0.005051
0.040417
0.005626
0.066166
4.379397
8.185161
0.226068
0.012989
0.993192
0.490959
0.496527
0.495704
0.498824
0.398367
0.099131
0.508315
4.87749
0.024542
0.005812
0.007197
0.004821
0.019001
0.005268
0.003498
0.005674
0.055488
0.019693
0.009064
0.053756
0.012513
0.046233
0.081705
0.013478
0.04555
0.991926
0.609964
0.044213
0.047383
0.079004
0.008599
0.048823
0.769715
0.045812
0.035719
0.030256
0.008585
0.048272
3.354854
0.124751
21.727276
1.523455
0.111484
4.832505
1.499053
0.015452
1.923079
10.469931
0.026865
0.003525
0.003851
0.005169
0.020726
0.003648
0.004524
0.004838
0.031917
0.005463
0.004711
0.005559
0.003629
0.005721
0.207013
0.015761
0.003277
0.010819
0.003706
0.006546
0.028789
0.009479
0.003474
0.004129
0.018433
0.028457
0.062154
0.009529
0.048011
1.291193
0.01543
6.161501
19.254422
1.496172
0.015456
94.985156
0.01326
1.506459
0.100708
0.014825
0.09683
0.015852
64.893319
0.013727
92.934897
0.022765
0.028163
0.007089
0.008304
0.005674
0.013819
0.007671
0.006034
0.008209
0.049773
0.20529
0.011327
0.017692
0.025383
0.003165
0.004988
0.003816
0.002553
0.012534
0.013603
0.028002
0.002822
0.030764
0.031053
0.014073
0.041079
0.669954
0.043205
0.016484
0.017648
0.003767
0.005697
0.049702
0.027531
0.017458
0.042988
1.267827
0.008926
0.768087
0.044833
0.01598
0.014689
0.014592
0.017741
0.009243
0.047278
0.534412
0.404528
0.402805
3.758464
2.39973
0.055424
0.004208
0.042005
0.00496
0.015888
0.023202
2.19872
0.009268
2.443002
3.805195
0.029064
0.029103
0.005176
0.006114
0.005457
0.015158
0.003678
0.005479
0.003457
0.021259
0.009546
0.005753
0.0193
0.00366
0.006195
0.207408
0.006612
0.006246
0.002717
0.004658
0.03213
0.038094
0.007944
0.046789
0.028617
0.020176
0.008278
0.047477
1.289843
0.008112
15.0492
0.01326
0.294888
0.232219
4.464815
0.016392
5.553795
0.052296
0.08079
0.02
0.840576
0.142002
0.49711
0.099091
0.019291
0.015881
0.010093
0.004517
0.095794
0.016958
0.095449
0.015295
0.016689
0.080799
0.017116
0.095301
0.016401
0.45228
75.880579
0.01191
0.239332
1.253982
0.016213
0.022656
0.072505
0.014821
78.294055
0.014719
79.164072
0.05447
0.024367
0.028147
0.008974
0.005399
0.007006
0.013804
0.007339
0.005377
0.008903
0.011569
0.010775
0.006908
0.003631
0.007
0.005385
0.00447
0.009917
0.030733
0.00439
0.008765
0.026596
0.01658
0.032597
0.037773
0.011902
0.044525
0.668708
0.043541
0.031927
0.003009
0.004205
0.016031
0.029133
0.013466
0.042321
1.441115
0.009386
0.811443
0.04299
0.014585
0.019336
0.005195
0.003148
0.002579
0.022733
0.00826
0.048232
3.621613
3.753585
3.734212
0.037167
0.011005
0.004162
0.006419
0.036552
0.002937
0.005274
0.016581
0.036643
0.361581
0.022126
0.010387
0.005467
0.041074
0.004977
0.017685
0.01936
5.007896
1.502444
0.016403
0.09568
0.015149
0.099174
0.015433
0.096226
0.01682
0.097317
0.01627
0.100986
0.019172
4.65439
0.024992
0.025856
3.369717
0.09939
0.015345
0.030983
0.02754
0.003867
0.00517
0.005461
0.017708
0.0053
0.004457
0.005694
0.017362
0.112378
0.017653
0.005106
0.014979
0.005515
0.014871
0.004669
0.004666
0.002889
0.005105
0.015462
0.006714
0.003629
0.003498
0.016021
0.098755
0.014997
0.047537
0.046543
0.019851
0.00763
0.100277
0.015175
0.049492
